* Start of Frame
	String Parser: Add delimiter "&"
	 Ini : Set value Val(listGetAt$( "String Parser", 266 )) to item "b3_ch5_brief" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 267 )) to item "b3_ch5_breath" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 268 )) to item "b3_ch6_manipulators" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 269 )) to item "b3_ch6_sleep" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 270 )) to item "b3_ch6_slowpoke" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 271 )) to item "b3_ch6_concealed" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 272 )) to item "b3_ch6_betrayed" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 273 )) to item "b3_ch6_secret" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 274 )) to item "b3_ch6_password" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 275 )) to item "b3_ch6_tie" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 276 )) to item "b3_ch6_survey" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 277 )) to item "b3_ch6_plan" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 278 )) to item "b3_ch6_selected" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 279 )) to item "b3_ch6_labels" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 280 )) to item "b3_ch6_preparing" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 281 )) to item "b3_ch6_focus" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 282 )) to item "b3_ch6_air" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 283 )) to item "b3_ch6_earth" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 284 )) to item "b3_ch6_defense" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 285 )) to item "b3_ch6_uninjured" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 286 )) to item "b3_ch6_wounded" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 287 )) to item "b3_ch6_kelrim" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 288 )) to item "b3_ch6_coward" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 289 )) to item "b3_ch6_ambassador" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 290 )) to item "b3_ch6_drink" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 291 )) to item "b3_ch6_shift" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 292 )) to item "b3_ch6_transceivers" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 293 )) to item "b3_ch7_force" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 294 )) to item "b3_ch7_massage" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 295 )) to item "b3_ch7_bet" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 296 )) to item "b3_ch7_fingers" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 297 )) to item "b3_ch7_door" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 298 )) to item "b3_ch7_tyrant" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 299 )) to item "b3_ch7_assassinate" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 300 )) to item "b3_ch8_theory" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 301 )) to item "b3_ch8_watching" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 302 )) to item "b3_ch8_overseer" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 303 )) to item "b3_ch8_next" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 304 )) to item "b3_ch8_precisely" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 305 )) to item "b3_ch8_king" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 306 )) to item "b3_ch8_defeat" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 307 )) to item "b3_ch8_detected" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 308 )) to item "b3_ch8_overseer2" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 309 )) to item "b3_ch8_three" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 310 )) to item "b3_ch8_voice" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 311 )) to item "b3_ch8_heartfelt" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 312 )) to item "b3_ch9_currents" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 313 )) to item "b3_ch9_conclusions" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 314 )) to item "b3_ch9_premonition" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 315 )) to item "b3_ch9_illuna" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 316 )) to item "b3_ch9_advice" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 317 )) to item "b3_ch9_food" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 318 )) to item "b3_ch9_attempt" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 319 )) to item "b3_ch9_element" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 320 )) to item "b3_ch9_backup" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 321 )) to item "b3_ch9_assassinate" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 322 )) to item "b3_ch9_teleport" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 323 )) to item "b3_ch9_listen" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 324 )) to item "b3_ch9_enemies" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 325 )) to item "b3_ch9_hydra" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 326 )) to item "b3_ch9_hadrik" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 327 )) to item "b3_ch9_cover" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 328 )) to item "b3_ch10_spin" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 329 )) to item "b3_ch10_majesty" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 330 )) to item "b3_ch10_wrong" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 331 )) to item "b3_ch10_puzzle" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 332 )) to item "b3_ch10_benefits" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 333 )) to item "b3_ch10_check" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 334 )) to item "b3_ch10_biscuit" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 335 )) to item "b3_ch10_inappropriate" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 336 )) to item "b3_ch10_eiden" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 337 )) to item "b3_ch10_beforehand" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 338 )) to item "b3_ch10_misunderstanding" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 339 )) to item "b3_ch10_destroyed" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 340 )) to item "b3_ch10_sparring" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 341 )) to item "b3_ch10_leader" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 342 )) to item "b3_ch10_reason" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 343 )) to item "b3_ch10_worry" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 344 )) to item "b3_ch10_crystals" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 345 )) to item "b3_ch10_node" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 346 )) to item "b3_ch10_mention" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 347 )) to item "b3_ch11_friend" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 348 )) to item "b3_ch11_transferred" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 349 )) to item "b3_ch11_path" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 350 )) to item "b3_ch11_hear" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 351 )) to item "b3_ch11_reverse" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 352 )) to item "b3_ch11_puzzle4" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 353 )) to item "b3_ch11_mocking" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 354 )) to item "b3_ch11_weakness" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 355 )) to item "b3_ch11_money" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 356 )) to item "b3_ch11_red" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 357 )) to item "b3_ch11_diane" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 358 )) to item "b3_ch11_melindra" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 359 )) to item "b3_ch11_magic" in group selected save slot

* GPG Cloud: On Snapshot loaded
+ listGetAt$( "String Parser", 1 ) <> ""
+ restore saves = 1
	 Ini : Set value Val(listGetAt$( "String Parser", 360 )) to item "b3_ch12_believe" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 361 )) to item "b3_ch12_invest" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 362 )) to item "b3_ch12_approach" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 363 )) to item "b3_ch12_hadrik" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 364 )) to item "b3_ch12_spell" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 365 )) to item "b3_ch12_chance" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 366 )) to item "b3_ch12_relieved" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 367 )) to item "b3_ch12_diane" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 368 )) to item "b3_ch12_kate" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 369 )) to item "b3_ch12_delusional" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 370 )) to item "b3_ch12_conflicted" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 371 )) to item "b3_ch12_sincere" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 372 )) to item "b3_ch12_scout" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 373 )) to item "b3_ch12_punches" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 374 )) to item "b3_ch12_hideous" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 375 )) to item "b3_ch12_languages" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 376 )) to item "b3_ch12_hesitant" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 377 )) to item "b3_ch12_eiden" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 378 )) to item "b3_ch12_thank" in group selected save slot

* GPG Cloud: On Snapshot loaded
+ listGetAt$( "String Parser", 1 ) <> ""
+ restore saves = 1
	restore saves : Set Counter to 0
	restore 1 text : Set Color of RGB(0,255,0)
	restore 1 text : Set alterable string to "Save 1 restored successfully."

* User clicks with left button on Restore 2
+ GPG Connector: Is local player authenticated?
	 GPG Cloud : Load Snapshot with name "save2" and message "Loading 2nd save from cloud..."
	restore saves : Set Counter to 2

* GPG Cloud: On Snapshot loaded
+ restore saves = 2
	String Parser: Set source string to SnapshotData$( "GPG Cloud" )
	Special : Set selected save slot to "save2"

* GPG Cloud: On Snapshot loaded
+ listGetAt$( "String Parser", 1 ) <> ""
+ restore saves = 2
	 Ini : Set string listGetAt$( "String Parser", 1 ) to item "current_scene" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 2 )) to item "show_yourself" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 3 )) to item "intro_feeling" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 4 )) to item "stillwater" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 5 )) to item "strength" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 6 )) to item "strength_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 7 )) to item "agility" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 8 )) to item "agility_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 9 )) to item "toughness" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 10 )) to item "toughness_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 11 )) to item "reflexes" in group selected save slot
